"cov.day3.b1"	"cov.day3.b2"	"cov.day3.b5"	"cov.day6.b7"	"cov.day6.b8"	"cov.day6.b9"	"cov.day9.b11"	"cov.day9.b12"	"cov.day9.b14"	"cov.day12.b16"	"cov.day12.b17"	"cov.day12.b19"	"cov.day19.b28"	"cov.day19.b32"	"cov.day19.b33"	"unnorm.day3.b1"	"unnorm.day3.b2"	"unnorm.day3.b5"	"unnorm.day6.b7"	"unnorm.day6.b8"	"unnorm.day6.b9"	"unnorm.day9.b11"	"unnorm.day9.b12"	"unnorm.day9.b14"	"unnorm.day12.b16"	"unnorm.day12.b17"	"unnorm.day12.b19"	"unnorm.day19.b28"	"unnorm.day19.b32"	"unnorm.day19.b33"	"unnorm.LG1"	"unnorm.LG2"	"unnorm.LG3"	"functional.category"	"protein.annotation"	"Accession"	"Taxa"	"norm.day3.b1"	"norm.day3.b2"	"norm.day3.b5"	"norm.day6.b7"	"norm.day6.b8"	"norm.day6.b9"	"norm.day9.b11"	"norm.day9.b12"	"norm.day9.b14"	"norm.day12.b16"	"norm.day12.b17"	"norm.day12.b19"	"norm.day19.b28"	"norm.day19.b32"	"norm.day19.b33"	"ave.unnorm.day3"	"ave.unnorm.day6"	"ave.unnorm.day9"	"ave.unnorm.day12"	"ave.unnorm.day19"	"ave.norm.day3"	"ave.norm.day6"	"ave.norm.day9"	"ave.norm.day12"	"ave.norm.day19"
"84-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.3359	0.7304	0.490827531	0.4193	0.4601	0.589011133	1.1607	1.1789	0.259959877	1.2751	0.4627	2.086835861	0.5932	1.3065	0.404880762	0.2279	0.2754	0.329380035	"photosystem"	"kegg:phycocyanin_beta_subunit_uniprot:K9VE97_9CYAN_Phycocyanin_beta_subunit_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin38_NODE_2_length_424772_cov_91.654_332"	"Prok_bin38"	0.172909041245182	0.826161740240645	2.51946717557843	2.00047249032364	1.96774172152122	0.493764789448183	0.158711858447059	0.11156171672998	0.591265044850354	0.825316650053375	0.861391604625017	0.923455204960994	0.390031108630058	0.30408104298041	0.405280942035571	0.519042510333333	0.489470377666667	0.866519959	1.27487862033333	0.768193587333333	1.17284598568809	1.48732633376435	0.287179540009131	0.870054486546462	0.36646436454868
"85-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.5296	0.9841	0.568940938	0.853	0.7514	0.863420069	1.1492	1.1164	0.434402049	1.2848	0.727	1.504927516	0.899	1.2452	0.618546069	0.737	0.6723	0.888007343	"photosystem"	"kegg:phycocyanin_alpha_subunit_uniprot:F5UAR4_9CYAN_Phycocyanin_alpha_subunit_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin38_NODE_2_length_424772_cov_91.654_333"	"Prok_bin38"	0.272618720581864	1.11312399859093	2.92043116492135	4.06964711243993	3.213564724084	0.723800289484717	0.157139370834289	0.105647213976885	0.988024574981126	0.831595037243021	1.35342921236738	0.665952303059076	0.591095695648048	0.289813788533644	0.619157433656281	0.694213646	0.822606689666667	0.900000683	1.17224250533333	0.920915356333333	1.43539129469805	2.66900404200288	0.4169370532641	0.950325517556493	0.500022305945991
"86-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	1.3519	0.8268	0.92178756	1.2399	0.6098	1.135003924	1.5797	1.2883	0.668162942	1.0152	0.6932	1.529910922	1.4766	1.016	1.002045512	1.251	0.3052	0.929117322	"photosystem"	"kegg:photosystem_II_protein_PsbQ_uniprot:K9VG19_9CYAN_Photosystem_II_protein_PsbQ_(TrEMBL)_pfam:PsbQ"	"Prok_bin38_NODE_2_length_424772_cov_91.654_358"	"Prok_bin38"	0.695908701575949	0.935200611762	4.73162843075429	5.91553980623009	2.60797413993402	0.951467539675047	0.21600510277317	0.121914462348998	1.51970141095649	0.657094708755538	1.2905049931404	0.677007823399472	0.970869748825259	0.236468687078528	1.00303592361317	1.03349585333333	0.994901308	1.17872098066667	1.079436974	1.16488183733333	2.12091258136408	3.15832716194639	0.619206992026218	0.874869175098469	0.736791453172321
"90-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.4379	1.1282	0.615836143	0.7081	0.7783	0.818733096	1.1302	1.0809	0.389833868	1.3991	0.7833	1.376684546	0.6746	1.0229	0.567787051	0.5167	0.4847	0.615646183	"photosystem"	"kegg:photosystem_II_manganese-stabilizing_protein_PsbO_uniprot:F5UCD8_9CYAN_Photosystem_II_manganese-stabilizing_protein_PsbO_(TrEMBL)_pfam:DUF5046"	"Prok_bin38_NODE_2_length_424772_cov_91.654_65"	"Prok_bin38"	0.225414912656341	1.2761167515601	3.16114897765041	3.37833191127634	3.32860982799385	0.686339446084289	0.154541347821888	0.102287776413127	0.886656595268381	0.905576445055036	1.458240855636	0.609202924557689	0.44355189798017	0.238074625996679	0.5683482459581	0.727312047666667	0.768377698666667	0.866977956	1.18636151533333	0.755095683666667	1.55422688062228	2.46442706178482	0.381161906501132	0.991006741749574	0.416658256644983
"94-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.4388	0.8986	0.611845136	0.7952	0.5997	0.668484747	1.1414	1.3053	0.399473876	1.4244	0.6193	1.697926044	0.7306	1.2653	0.613385081	0.6465	0.3409	0.589821219	"photosystem"	"kegg:Photosystem_I_reaction_center_subunit_IV_uniprot:K9VLA7_9CYAN_Photosystem_I_reaction_center_subunit_IV_(TrEMBL)_pfam:PSI_PsaE"	"Prok_bin38_NODE_23_length_210818_cov_83.3495_160"	"Prok_bin38"	0.225878199757028	1.01641421109015	3.14066273655974	3.79388438899441	2.56477876634705	0.560387082448876	0.156072814018672	0.123523207097839	0.908582285602808	0.92195203226102	1.15292807595477	0.751356957331216	0.480372097041673	0.294491958425651	0.613991344588126	0.649748378666667	0.687794915666667	0.948724625333333	1.24720868133333	0.869761693666667	1.46098504913564	2.30635007926345	0.396059435573107	0.942079021849003	0.462951800018483
"100-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.8223	1.3009	0.797837675	1.3642	0.8216	1.037821174	1.2478	0.9355	0.590007305	1.8	0.7425	1.299470901	1.1966	0.7806	0.787559748	2.9095	1.3103	1.396799922	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:K9VCF5_9CYAN_Phycobilisome_linker_polypeptide_(TrEMBL)_pfam:CpcD"	"Prok_bin38_NODE_31_length_194179_cov_86.9155_52"	"Prok_bin38"	0.423289980994084	1.47145921122543	4.09538118105749	6.5085727910792	3.51379395436174	0.869999775479586	0.170621742888119	0.0885282772083266	1.34194053204934	1.1650615403467	1.38228499337384	0.575034764185415	0.786768753517747	0.181680568044782	0.788338164061094	0.973679225	1.07454039133333	0.924435768333333	1.280656967	0.921586582666667	1.99671012442567	3.63078884030684	0.533696850715263	1.04079376596865	0.585595828541208
"101-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.6595	1.3144	0.871059597	0.9988	0.8205	1.047140121	0.9277	1.0505	0.579206109	1.2616	0.7707	1.301643133	0.8243	1.1271	0.843214273	1.0935	0.6404	0.816534519	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:A0A2G4F299_9CYAN_Photosystem_I_reaction_center_subunit_XII_(TrEMBL)_pfam:CpcD"	"Prok_bin38_NODE_31_length_194179_cov_86.9155_53"	"Prok_bin38"	0.339486492114312	1.48672917767292	4.47123668499776	4.76525619684057	3.50908950773346	0.877811797435602	0.126851892031822	0.0994109622740215	1.31737378078343	0.816578688500774	1.43478389817268	0.575996008423293	0.541980180114222	0.262326631108473	0.844047697428704	0.948319865666667	0.955480040333333	0.852468703	1.11131437766667	0.931538091	2.09915078492833	3.05071916733654	0.514545545029756	0.94245286503225	0.5494515028838
"102-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	1.1429	1.4899	0.951650202	1.5397	0.6889	1.155153751	1.1116	0.9451	0.567881048	1.6709	1.0219	1.741489887	1.2326	1.0594	0.556301832	1.8492	0.8258	1.468411088	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:A0A2G4F327_9CYAN_Photosystem_I_reaction_center_subunit_XII_(TrEMBL)_pfam:CpcD"	"Prok_bin38_NODE_31_length_194179_cov_86.9155_55"	"Prok_bin38"	0.588323141527592	1.68523874149033	4.88491638129317	7.34588002230218	2.94626662020424	0.968359028695633	0.151998020030801	0.089436744831202	1.29161552617363	1.08150073764739	1.90243371680636	0.770634591149132	0.810438881485855	0.246569810128929	0.556851675084217	1.194816734	1.127917917	0.874860349333333	1.478096629	0.949433944	2.38615942143703	3.75350189040068	0.511016763678543	1.25152301520096	0.537953455566334
"103-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.371	0.4628	0.210240111	0.4781	0.2453	0.43719247	1.3128	2.0783	0.15167138	1.5224	0.4071	2.367468596	0.5457	1.6893	0.35136351	0.1909	0.2177	0.184304014	"photosystem"	"kegg:Phycocyanin_uniprot:A0A2G4F250_9CYAN_Bleomycin_hydrolase_(TrEMBL)_pfam:Phycobilisome"	"Prok_bin38_NODE_31_length_194179_cov_86.9155_72"	"Prok_bin38"	0.190977238171963	0.523477071992566	1.07918367491587	2.28100619514365	1.04909159810727	0.366496040233388	0.179509716351597	0.196673777148119	0.344968563353394	0.985383160568785	0.757883125659919	1.0476392697748	0.358799689783248	0.393175741222202	0.351710794126901	0.348013370333333	0.386864156666667	1.18092379333333	1.43232286533333	0.86212117	0.597879328360135	1.23219794449477	0.240384018951037	0.930301852001166	0.36789540837745
"107-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.5413	0.8709	0.72243309	0.7599	0.6665	0.880614996	1.1919	1.2344	0.52080065	1.67	0.6533	1.746647358	0.7906	1.2127	0.701708734	0.6273	0.4781	0.774047017	"photosystem"	"kegg:Phycobilisome_linker_polypeptide_uniprot:K9VJ63_9CYAN_Phycobilisome_linker_polypeptide_(TrEMBL)_pfam:PBS_linker_poly"	"Prok_bin38_NODE_37_length_184755_cov_85.5418_53"	"Prok_bin38"	0.278641452890791	0.985082502157143	3.70832184799898	3.62546874647492	2.85046697977373	0.738214702106238	0.162978085709528	0.116813795174728	1.18453364124474	1.08091820687721	1.2162246278399	0.772916847041123	0.519822310321854	0.28224958348438	0.702402295790255	0.711544363333333	0.769004998666667	0.982366883333333	1.35664911933333	0.901669578	1.65734860101564	2.40471680945163	0.488108507376331	1.02335322725275	0.501491396532163
"110-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.4334	0.4717	0.623411298	0.6966	0.6138	0.780164063	1.2949	0.774	0.561746299	1.3902	0.9954	0.941740155	0.6685	1.1384	1.558934927	0.5532	0.5868	0.836745143	"photosystem"	"kegg:photosystem_I_protein_PsaD_uniprot:A0A2G4EWM3_9CYAN_Photosystem_I_reaction_center_subunit_II_(TrEMBL)_pfam:PsaD"	"Prok_bin38_NODE_4_length_421873_cov_83.693_222"	"Prok_bin38"	0.223098477152908	0.533543938761654	3.200033011587	3.3234656254697	2.62508121858232	0.654007238097882	0.177062105197808	0.073245202094329	1.27766236276822	0.899815862994433	1.85309963960178	0.416733708725318	0.439541126296685	0.264956647017909	1.56047576245846	0.509503766	0.696854687666667	0.876882099666667	1.109113385	1.12194497566667	1.31889180916719	2.20085136071664	0.509323223353452	1.05654973710718	0.75499117859102
"114-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.5134	0.523	0	1.3359	0.6544	0	0.9322	0.9929	0	1.0291	0.7669	0	1.0292	0.866	0	0.5607	0.6576	0	"photosystem"	"kegg:photosystem_I_reaction_center_protein_PsaF_subunit_III_uniprot:K9VBR0_9CYAN_Photosystem_I_reaction_center_protein_PsaF_subunit_III_(TrEMBL)_pfam:PSI_PsaF"	"Prok_bin38_NODE_49_length_169122_cov_92.5143_62"	"Prok_bin38"	0.264279552769504	0.591569811262126	0	6.37355401818113	2.79871806686261	0	0.127467213271602	0.0939601565367691	0	0.666091572872659	1.42770957766787	0	0.676702658466041	0.20155697146654	0	0.345466666666667	0.663433333333333	0.6417	0.598666666666667	0.631733333333333	0.285283121343877	3.05742402834791	0.0738091232694569	0.697933716846845	0.292753209977527
"115-Prok_bin38-photosystem"	19.42639885	8.840883866	1.948140209	2.096004829	2.338213369	11.92898209	73.13253158	105.6724506	4.396672512	15.44982765	5.371540627	22.59812766	15.20904325	42.96551956	9.990125861	0.9661	1.1821	1.162765145	1.2822	0.9376	0.930955589	1.6901	0.9828	0.59513396	2.0824	0.8296	1.477652311	0.9197	1.1028	0.73596406	0.9644	0.642	0.797909975	"photosystem"	"kegg:photosystem_II_chlorophyll-binding_protein_CP47_uniprot:K9VBQ4_9CYAN_Photosystem_II_CP47_reaction_center_protein_(TrEMBL)_pfam:PSII"	"Prok_bin38_NODE_49_length_169122_cov_92.5143_73"	"Prok_bin38"	0.497312964414915	1.33708350648749	5.96859065701877	6.11735231837102	4.00989923516257	0.780414944021431	0.231100983855754	0.0930043728918689	1.35360083876086	1.34784675089887	1.54443586599722	0.653882628345148	0.604706019229711	0.256670933179331	0.736691479406778	1.10365504833333	1.050251863	1.08934465333333	1.463217437	0.91948802	2.60099570930706	3.63588883251834	0.559235398502826	1.18205508174708	0.53268947727194
